wpm,ac,r,t,sl,tid,gn,np,pts
133.99,0.98,1,1649114779.542,L6,3640623,2341,5,136.23
121.52,0.99,1,1649098186.392,L6,3550097,2340,3,109.37
134.57,0.99,2,1649094220.595,L6,4180241,2339,4,112.14
156.86,1,1,1648918354.435,L6,3550074,2338,3,96.73
141.13,0.99,1,1648844458.466,L6,4350522,2337,2,87.03
135.35,0.98,2,1648842434.152,L6,4350214,2336,5,92.49
143.93,0.99,1,1648842349.487,L6,3950000,2335,5,86.36
118.97,0.96,2,1648841857.683,L6,3810955,2334,4,79.31
124.82,0.98,1,1648826181.123,L6,4180003,2333,5,72.81
131.21,0.98,1,1648663392.356,L6,3620558,2332,5,85.28
124.15,0.98,1,1648496083.707,L6,3640646,2331,5,155.19
121.15,0.98,1,1648144631.031,L6,4180563,2330,5,46.44
129.73,0.99,1,1648054748.783,L6,3811278,2329,5,153.52
133.85,0.98,1,1648053704.357,L6,3550207,2328,5,158.39
118,0.97,1,1647895999.385,L6,3622293,2327,3,98.33
136.73,0.99,2,1647891889.217,L6,4350640,2326,5,97.99
133.19,0.97,1,1647880741.429,L6,541,2325,3,86.57
127.99,0.98,1,1647880658.647,L6,50,2324,5,119.46
149.58,1,1,1647880594.979,L6,4070262,2323,5,137.12
113.22,0.97,1,1647879423.106,L6,104,2322,5,66.04
136.06,0.99,1,1647879372.641,L6,4070245,2321,4,92.97
128.65,0.99,2,1647879310.829,L6,3622422,2320,5,128.65
137.9,1,1,1647701825.049,L6,3641028,2319,5,78.14
111.92,0.97,3,1647647839.914,L6,455,2318,5,100.72
116.07,0.97,1,1647640728.751,L6,3810116,2317,3,81.25
118.84,0.98,2,1647639254.227,L6,4060075,2316,5,83.18
135.48,0.99,1,1647623700.987,L6,3620978,2315,5,74.51
124.95,0.98,1,1647623578.115,L6,3810105,2314,2,185.34
145.69,1,1,1647623429.079,L6,3641175,2313,4,97.12
134.07,0.99,1,1647623385.15,L6,91,2312,5,69.27
138.37,1,2,1647615520.381,L6,3640372,2311,5,92.25
128.2,0.98,2,1647547629.307,L6,3620113,2310,4,66.24
109.87,0.97,1,1647452172.772,L6,3810576,2309,4,86.06
130.75,0.98,1,1647452081.634,L6,4060062,2308,5,87.17
134.63,0.98,1,1647450006.214,L6,4350123,2307,3,103.22
143.82,0.99,1,1647449913.569,L6,3810030,2306,2,170.19
124.56,0.99,4,1647449033.754,L6,4180563,2305,5,47.75
117.65,0.97,1,1647392995.277,L6,4350280,2304,5,109.8
125.39,0.98,1,1647392741.756,L6,566,2303,3,125.39
142.46,0.99,1,1647392678.816,L6,3622248,2302,4,106.85
142.72,1,1,1647392625.458,L6,3621293,2301,5,52.33
141.71,0.99,1,1647391486.871,L6,4350318,2300,5,134.63
127.88,0.99,1,1647391419.642,L6,3810124,2299,5,70.33
123.97,0.99,2,1647386601.348,L6,3640391,2298,4,78.52
118.67,0.97,3,1647382350.005,L6,299,2297,5,118.67
121.21,0.97,2,1647366756.25,L6,3620374,2296,4,60.61
117.51,0.98,1,1647363508.533,L6,4350317,2295,5,119.47
127.45,1,2,1647314716.835,L6,4350335,2294,3,108.33
127.32,0.98,2,1647280997.603,L6,3621240,2293,5,120.95
147.74,0.99,2,1647275982.784,L6,4180631,2292,5,105.88
141.62,0.99,1,1647275938.773,L6,3810416,2291,3,101.49
121.79,0.97,1,1647275052.268,L6,3620153,2290,4,115.7
128.31,0.99,1,1647274965.923,L6,115,2289,4,130.44
140.36,0.99,1,1647274760.697,L6,4180742,2288,5,142.7
119.52,0.98,1,1647274718.488,L6,3622289,2287,5,61.75
118.1,0.97,1,1647043589.976,L6,3620551,2286,2,135.81
118.83,0.98,1,1647027935.093,L6,4180614,2285,5,83.18
124,0.97,3,1647027762.343,L6,413,2284,5,97.13
116.01,0.98,4,1647027724.385,L6,3620718,2283,5,94.74
123.6,0.99,2,1647027678.03,L6,4,2282,5,100.94
123.11,0.98,1,1647027636.489,L6,4940210,2281,5,86.18
120.86,0.97,1,1646934668.815,L6,3622380,2280,3,96.69
132.59,0.99,1,1646934551.36,L6,3550568,2279,3,198.88
138.4,0.99,1,1646934488.958,L6,3810202,2278,3,108.41
128.16,0.98,1,1646934446.25,L6,3550531,2277,4,140.97
149.51,0.99,1,1646934361.014,L6,3622440,2276,4,94.69
125.35,0.99,1,1646774095.529,L6,48,2275,5,77.3
121.49,0.98,1,1646772854.672,L6,3621023,2274,5,153.89
136.03,0.99,1,1646694495.079,L6,3622387,2273,3,111.09
126.42,0.99,1,1646692971.613,L6,3622427,2272,5,65.32
121.63,0.98,1,1646692940.052,L5,473,2271,4,95.28
106.58,0.96,2,1646674916.303,L6,3621805,2270,5,76.38
119.78,0.98,1,1646674770.113,L6,106,2269,5,85.84
116.81,0.99,2,1646674452.534,L6,3100108,2268,5,64.25
115.21,0.97,1,1646672668.297,L6,3811111,2267,5,103.69
127.79,0.98,1,1646672250.974,L6,285,2266,5,87.32
144.29,1,1,1646671147.853,L6,4180594,2265,5,120.24
116.42,0.97,2,1646358436.487,L6,4350306,2264,4,166.87
120.54,0.98,3,1646358120.905,L6,3810955,2263,4,80.36
130.39,0.98,1,1646358086.766,L5,3811151,2262,5,65.19
127.27,0.97,1,1646280420.225,L6,3810425,2261,4,86.97
116.42,0.98,3,1646252846.662,L6,4350317,2260,5,118.36
112.31,0.96,2,1646191734.293,L6,4350059,2259,5,61.77
132.62,0.98,1,1646191700.323,L6,3550114,2258,5,128.2
122.8,0.98,4,1646191360.198,L6,4350275,2257,5,83.92
127.78,0.99,1,1646153185.788,L6,3622386,2256,5,163.98
125.25,0.99,2,1646073701.512,L6,4940009,2255,5,169.09
129.04,0.98,1,1645219051.933,L6,3622338,2254,3,184.96
129.54,0.98,2,1645121681.64,L6,3640114,2253,5,86.36
118.81,0.98,1,1645043706.591,L6,3622464,2252,5,95.05
133.71,0.98,2,1645033344.885,L6,3620195,2251,5,100.28
130.53,0.98,1,1645033311.439,L6,3550588,2250,5,67.44
120.3,0.98,1,1645033285.174,L6,4070276,2249,5,172.44
129.27,0.98,1,1645032108.24,L6,3810175,2248,3,73.25
140.06,0.99,1,1645031931.946,L6,3641078,2247,4,170.41
134.14,0.99,1,1645031847.322,L6,3640210,2246,3,114.02
127.4,0.99,1,1644944907.479,L6,417,2245,4,89.18
144.74,1,1,1644943731.304,L6,3950026,2244,5,103.73
112.1,0.95,4,1644942143.425,L6,4180063,2243,5,72.86
123.32,0.99,1,1644941371.283,L6,3810336,2242,4,135.65
112.62,0.98,1,1644873763.879,L6,582,2241,3,146.4
120.06,0.98,1,1644873234.317,L6,3550077,2240,5,94.04
116.49,0.96,3,1644865541.756,L6,4350366,2239,4,95.13
121.44,0.98,3,1644860198.415,L6,4060250,2238,5,52.63
119.7,0.98,1,1644859714.737,L6,3810961,2237,4,97.75
120.86,0.97,2,1644857086.86,L6,4350056,2236,5,106.76
145.4,1,1,1644857045.301,L6,32,2235,5,104.2
134.18,0.99,2,1644857012.767,L6,3550152,2234,4,127.47
142.12,1,1,1644856968.034,L6,4350576,2233,3,156.33
138.58,0.99,1,1644856258.604,L6,3810052,2232,4,69.29
135.57,1,2,1644856225.463,L6,3640357,2231,2,112.97
148.57,1,1,1644856179.44,L6,3550718,2230,3,118.85
123.27,0.98,1,1644856037.963,L6,318,2229,5,63.69
133.6,0.99,1,1644856000.815,L6,584,2228,5,155.86
116.29,0.98,2,1644855952.628,L6,3641007,2227,2,69.77
129.85,0.99,1,1644854070.811,L6,3550849,2226,5,151.49
133.53,0.99,1,1644801551.061,L6,3640108,2225,5,80.12
132.88,0.99,1,1644602096.201,L6,4060112,2224,5,64.23
127.16,0.98,2,1644601948.343,L6,3622249,2223,5,112.32
122.24,0.97,1,1644601369.95,L6,3641256,2222,5,71.31
107.81,0.97,1,1644601338.574,L6,3640752,2221,5,57.5
135.23,1,1,1644601300.786,L6,3811433,2220,5,108.19
121.81,0.98,2,1644601248.194,L6,3550279,2219,5,107.6
109.7,0.97,1,1644599135.502,L6,3640481,2218,5,80.45
132.56,0.99,1,1644599106.085,L6,3621983,2217,5,97.21
130.77,0.98,2,1644599064.131,L6,3811277,2216,2,148.21
133.95,0.98,1,1644599009.024,L6,4180779,2215,4,149.58
128.35,0.98,1,1644598969.596,L6,3620390,2214,4,98.4
119.68,0.98,1,1644598879.924,L6,3550054,2213,5,107.71
134.3,0.98,1,1644598839.264,L6,4350445,2212,5,82.82
125.63,0.98,1,1644598805.245,L6,3811211,2211,5,119.35
109.37,0.98,3,1644597252.845,L6,3620872,2210,5,85.67
128.14,0.98,1,1644597209.307,L6,3700016,2209,4,153.76
134.1,0.99,1,1644529316.868,L6,4180389,2208,5,96.11
114.76,0.97,2,1644529165.47,L6,3622380,2207,5,91.81
138.07,0.98,1,1644529123.343,L6,3950035,2206,2,80.54
139.62,0.99,1,1644529086.925,L6,3100019,2205,5,146.6
119.37,0.98,1,1644520500.134,L6,3550811,2204,5,123.35
125.21,0.99,1,1644520338.508,L6,3640967,2203,5,135.64
139.79,1,2,1644511624.627,L6,3640357,2202,5,116.49
131.34,0.98,1,1644511472.662,L6,3810606,2201,4,118.2
116.71,0.98,1,1644509996.127,L6,4180270,2200,4,120.6
134.65,0.98,1,1644509660.855,L6,584,2199,5,157.09
118.46,0.98,1,1644446138.008,L6,4060190,2198,4,157.95
116.7,0.98,2,1644444589.529,L6,3950043,2197,5,157.54
122.69,0.98,1,1644443564.919,L6,4180818,2196,5,157.46
128.55,0.99,2,1644443516.506,L6,3550627,2195,5,89.98
118.99,0.97,1,1644441479.537,L6,3620300,2194,5,77.34
120.35,0.99,1,1644429868.53,L6,3620920,2193,4,144.42
122.7,0.98,1,1644429813.487,L6,3622351,2192,5,100.21
117.59,0.98,2,1644429769.928,L6,3620073,2191,5,60.76
119.37,0.97,2,1644429482.267,L6,3640338,2190,5,99.48
130.21,0.99,1,1644428992.399,L6,4180619,2189,4,145.41
119.67,0.97,1,1644428946.422,L6,3550716,2188,5,89.75
126.67,0.98,1,1644427320.817,L6,117,2187,5,149.9
108.89,0.97,1,1644427256.292,L6,272,2186,3,121.59
126.16,0.98,1,1644427197.714,L6,3810844,2185,5,109.34
138.86,0.99,2,1644427156.275,L6,4180289,2184,5,141.18
121.8,0.98,2,1644427111.381,L6,3550179,2183,4,54.81
133.32,0.99,1,1644427075.945,L6,3640648,2182,5,95.55
127.22,0.98,1,1644427037.515,L6,3641011,2181,4,133.58
129.46,0.99,1,1644426810.564,L6,3550078,2180,5,131.62
122.39,0.97,2,1644423332.615,L6,3620414,2179,5,57.11
120.79,0.98,1,1644422787.214,L6,4180862,2178,3,102.67
130.8,0.99,1,1644368386.155,L6,3640410,2177,5,93.74
143.56,0.99,1,1644368348.16,L6,367,2176,5,78.96
129.96,0.98,1,1644368311.8,L6,3641002,2175,5,129.96
125.08,0.99,1,1644368264.871,L6,4060231,2174,5,43.78
134.21,1,1,1644368231.244,L6,4180323,2173,5,98.42
137.5,0.99,2,1644365757.817,L6,4350179,2172,4,84.79
132.48,0.99,1,1644365726.567,L6,3550718,2171,4,105.99
139.31,0.99,1,1644365685.99,L6,3640372,2170,5,92.87
131.39,0.98,2,1644365648.055,L6,3640456,2169,5,111.68
121.18,0.98,2,1644365611.633,L6,505,2168,4,98.96
116.37,0.98,1,1644364334.88,L6,3620461,2167,5,87.28
128.21,0.99,1,1644361494.275,L6,160,2166,4,158.13
126.47,0.99,1,1644360402.413,L6,3640956,2165,2,105.39
116.35,0.98,2,1644358421.096,L6,3550048,2164,5,69.81
123,0.98,2,1644358375.149,L6,3100067,2163,5,63.55
123.76,0.98,1,1644358253.332,L6,3640833,2162,4,121.69
141.38,0.99,1,1644357956.802,L6,3100067,2161,2,73.05
122.7,0.99,1,1644357919.416,L6,3100045,2160,4,202.46
138.77,0.99,1,1644357775.128,L6,3100102,2159,5,85.57
131.31,0.99,1,1644357743.67,L6,3810833,2158,5,111.61
109.73,0.97,2,1644356512.257,L6,3622081,2157,5,62.18
109.44,0.97,1,1644355684.195,L6,4060039,2156,2,94.85
115.81,0.97,1,1644353895.422,L6,3100052,2155,3,115.81
123.8,0.98,1,1644353684.361,L6,4350491,2154,5,86.66
134.53,0.99,1,1644343231.609,L6,3550038,2153,4,139.01
125.99,0.98,1,1644343184.84,L6,4060120,2152,4,128.09
122.02,0.99,1,1644343114.534,L6,88,2151,5,65.08
132.08,0.98,1,1644343055.232,L6,3550849,2150,5,154.09
122.93,0.98,1,1644342996.301,L6,3810511,2149,5,102.45
128.37,0.99,1,1644342941.197,L6,4180651,2148,4,224.64
135.08,0.99,1,1644342826.188,L6,421,2147,3,117.07
113.54,0.97,2,1644342743.674,L6,3810742,2146,5,104.08
122.89,0.98,1,1644342699.178,L6,3810668,2145,5,155.66
132.84,0.99,1,1644342645.123,L6,3550423,2144,5,126.2
141.16,1,1,1644342602.213,L6,3641325,2143,5,84.7
127.1,0.98,2,1644342573.596,L6,3620332,2142,5,135.58
116.75,0.98,2,1644342435.242,L6,3622350,2141,5,64.21
127.69,0.98,1,1644342404.123,L6,218,2140,5,161.74
121.32,0.96,2,1644342347.833,L6,3950033,2139,4,64.7
121.64,0.99,1,1644342322.639,L6,346,2138,5,113.53
141.09,0.99,2,1644342268.007,L6,3810901,2137,4,124.63
117.52,0.97,4,1644282773.236,L6,4350123,2136,4,90.1
127.08,0.99,1,1644275748.095,L6,3550070,2135,4,105.9
124.25,0.98,1,1644275709.663,L6,4070103,2134,5,89.04
123.05,0.99,1,1644274967.696,L6,4060039,2133,4,106.64
121.03,0.99,2,1644274840.594,L6,3100050,2132,4,56.48
125.48,0.98,3,1644274812.167,L6,3621203,2131,5,110.84
139.54,1,1,1644274739.559,L6,3550028,2130,4,88.38
118.33,0.98,2,1644274701.343,L6,3641097,2129,3,108.47
137.03,0.98,1,1644272407.291,L6,4060255,2128,2,57.1
115.35,0.98,2,1644269374.715,L6,3950051,2127,5,107.66
117.42,0.98,1,1644269321.462,L6,3622432,2126,5,142.86
135.03,0.99,1,1644253227.257,L6,3550694,2125,4,114.77
139.36,0.99,1,1644253180.178,L6,4070305,2124,4,92.91
141.91,0.99,1,1644253135.91,L6,4180609,2123,5,61.5
127.44,0.99,3,1644207424.193,L6,3640144,2122,5,65.84
108.34,0.97,2,1644207398.541,L6,3621240,2121,4,102.92
113.85,0.97,2,1644192251.321,L6,3620866,2120,3,83.49
132.07,0.99,1,1644192194.923,L6,3640332,2119,4,74.84
129.65,0.98,1,1644192155.36,L6,3810620,2118,4,155.58
130.65,0.97,1,1644192104.598,L6,3640591,2117,5,63.15
125.73,0.98,1,1644192061.362,L6,4180784,2116,5,152.97
137.74,0.99,2,1644191971.902,L6,3550449,2115,5,101.01
114.87,0.97,1,1644191918.734,L6,3550267,2114,5,170.39
121.51,0.97,1,1644191834.081,L6,4350195,2113,5,95.18
129.08,0.99,1,1644158780.73,L6,4180022,2112,5,139.84
108.98,0.98,3,1644157818.999,L6,4180114,2111,5,119.88
121.34,0.98,1,1644127998.268,L6,4940031,2110,2,133.48
124.11,0.99,1,1644105087.705,L6,4180465,2109,3,165.48
143.82,1,1,1644104753.656,L6,3100034,2108,3,100.67
124.81,0.97,1,1644087981.064,L6,3100082,2107,5,108.17
132.92,0.99,1,1644087944.721,L6,134,2106,5,90.83
137.09,0.99,3,1644087900.859,L6,3620397,2105,5,89.11
116.4,0.97,1,1644087866.457,L6,3621234,2104,3,85.36
149.92,1,1,1644087808.455,L6,3621166,2103,4,99.95
118.66,0.98,2,1644074190.701,L6,3550164,2102,5,69.22
116.62,0.99,2,1644074093.704,L6,3620425,2101,5,42.76
132.1,0.99,2,1644074026.995,L6,3811227,2100,5,105.68
134.63,0.98,1,1644073934.795,L5,3620406,2099,5,76.29
120.98,0.98,2,1644073804.413,L6,4350288,2098,4,189.54
134.54,1,2,1644073655.648,L6,3622285,2097,5,107.63
127.34,0.98,1,1644020319.202,L6,3640281,2096,5,95.5
130.77,0.99,2,1644004407.445,L6,4180609,2095,5,56.67
134.01,0.99,1,1644004378.157,L6,609,2094,5,129.55
121.41,0.97,1,1644004290.542,L6,4180585,2093,5,93.08
134.28,0.99,1,1644003927.443,L6,313,2092,5,134.28
136.83,0.99,1,1644000506.689,L6,3620711,2091,3,173.32
97.54,0.98,1,1644000351.225,L6,163,2090,1,84.54
114.81,0.98,2,1643999173.271,L6,3640456,2089,5,97.59
126.13,0.97,1,1643998899.87,L6,548,2088,4,81.98
122.39,0.99,2,1643997512.09,L6,3811391,2087,3,152.99
125.63,0.98,2,1643997061.288,L6,3640134,2086,5,83.75
139.84,0.99,2,1643997010.086,L6,3640564,2085,4,125.86
123.96,0.99,1,1643990486.229,L6,3810333,2084,5,72.31
135.98,0.99,2,1643990393.457,L6,3641088,2083,5,165.44
136.07,0.99,1,1643990311.24,L6,3641078,2082,4,165.55
121.47,0.98,1,1643918137.079,L6,3622248,2081,5,91.11
115.07,0.97,2,1643918084.306,L6,266,2080,5,82.47
133.45,0.98,1,1643918034.833,L6,4350617,2079,5,215.74
131.75,0.99,1,1643917962.162,L6,4180603,2078,5,133.95
139.14,0.99,1,1643917767.274,L6,4350666,2077,5,222.63
131.05,0.99,2,1643917713.984,L6,4350675,2076,5,96.1
145.99,1,1,1643917678.239,L6,3550619,2075,5,99.76
126.52,0.99,1,1643917646.964,L6,4180118,2074,5,109.65
135.14,0.99,3,1643908774.617,L6,3640332,2073,5,76.58
140.29,0.99,2,1643908730.479,L6,3621200,2072,5,119.24
126,0.98,1,1643908662.873,L6,3550969,2071,5,113.4
147.84,0.99,1,1643908582.53,L6,3621438,2070,5,61.6
138.53,0.99,2,1643908538.144,L6,3641070,2069,5,92.35
122.08,0.97,1,1643908507.759,L6,3640403,2068,5,73.25
141.85,0.99,1,1643908466.865,L6,3621136,2067,5,78.02
125.65,0.98,1,1643908428.582,L6,3620156,2066,4,131.93
133.2,0.99,2,1643906784.748,L6,3550816,2065,5,150.95
109.04,0.95,4,1643901530.051,L6,3620978,2064,5,59.97
128.38,0.99,2,1643901498.759,L6,3622472,2063,5,92.01
123.08,0.99,2,1643901448.314,L6,4350241,2062,5,149.75
124.74,0.99,1,1643901403.858,L6,3640205,2061,5,91.48
134.52,0.99,2,1643901328.945,L6,4180327,2060,4,192.81
127.28,0.99,1,1643901278.373,L6,3100038,2059,5,63.64
122.19,0.99,2,1643901242.013,L6,3621442,2058,4,118.12
130.92,0.99,1,1643901195.84,L6,601,2057,5,137.46
123.73,0.97,1,1643901121.91,L6,609,2056,5,119.6
138.72,1,2,1643901045.443,L6,4180403,2055,4,115.6
108.75,0.98,1,1643900788.182,L6,3100028,2054,4,79.75
125.04,0.98,1,1643840899.143,L6,3550791,2053,5,129.21
122.79,0.98,1,1643820311.177,L6,3621441,2052,4,49.12
139.46,1,2,1643760753.444,L6,3621863,2051,5,139.46
137.22,0.98,1,1643753887.197,L6,229,2050,5,98.34
136.15,0.99,1,1643751184.652,L6,4940197,2049,4,97.57
138.5,1,1,1643751116.739,L6,3810620,2048,5,166.2
125.06,1,1,1643751041.54,L6,3622363,2047,5,102.13
133.55,0.99,1,1643750980.465,L6,3550066,2046,5,131.33
112.83,0.98,2,1643736464.349,L6,3622460,2045,5,69.58
131.18,0.99,1,1643736372.655,L6,4350537,2044,3,242.68
143.21,1,2,1643736100.639,L6,4060154,2043,5,116.96
133.54,0.99,2,1643736044.972,L6,4180833,2042,5,129.09
123.27,0.99,2,1643735342.961,L6,465,2041,2,125.32
129.35,0.97,1,1643735292.638,L6,3811106,2040,5,58.21
120.39,0.98,1,1643733620.418,L6,3620598,2039,4,132.43
120.65,0.96,1,1643733190.281,L6,3550694,2038,2,102.56
134.66,0.99,2,1643733122.561,L6,3622426,2037,4,107.73
108.65,0.97,1,1643733070.33,L6,3640799,2036,4,85.11
146.95,0.99,1,1643732976.55,L6,3811353,2035,5,124.9
126.47,0.98,3,1643675485.865,L6,4350683,2034,4,113.82
134.62,0.99,1,1643675439.94,L6,476,2033,3,125.64
141.19,1,1,1643675392.614,L6,3550179,2032,1,63.53
129.41,0.99,1,1643675347.458,L6,3810189,2031,5,88.43
128.87,0.99,2,1643675097.46,L6,4350410,2030,3,90.21
130.2,0.99,1,1643674987.761,L6,3622331,2029,4,52.08
120.79,0.98,1,1643674791.503,L6,3621049,2028,5,106.7
130.95,0.98,1,1643674002.809,L6,3620284,2027,4,96.03
120.22,0.98,1,1643673845.722,L6,44,2026,5,84.15
125,0.99,1,1643673800.54,L6,3622396,2025,5,102.08
136.14,0.98,1,1643673749.131,L6,3550095,2024,4,102.11
146.36,1,1,1643673664.277,L6,3950036,2023,4,97.57
122.14,0.97,1,1643668893.769,L6,4180391,2022,5,111.96
133.01,0.99,1,1643658139.776,L6,4350377,2021,5,106.41
120.12,0.97,1,1643651705.691,L6,3810469,2020,5,158.15
114,0.98,1,1643651513.306,L6,3622129,2019,5,127.29
122.48,0.98,1,1643651465.454,L6,3550189,2018,3,97.99
137.04,0.99,1,1643651061.676,L6,3620059,2017,5,180.43
125.7,0.98,1,1643651006.386,L6,4060023,2016,3,117.32
103.14,0.96,2,1643650947.271,L6,568,2015,2,110.02
130.87,0.99,1,1643650876.549,L6,4350697,2014,3,226.84
95.95,0.96,3,1643650788.915,L6,3620324,2013,5,47.98
137.97,1,1,1643650725.232,L6,4350412,2012,5,126.48
126.85,0.99,2,1643650674.508,L6,3621110,2011,5,67.65
139.95,1,1,1643650625.516,L6,3810184,2010,5,114.29
