wpm,ac,r,t,sl,tid,gn,np,pts
113.17,0.99,1,1643650561.559,L6,3622166,2009,4,62.25
123.59,0.99,1,1643650528.94,L6,3620691,2008,2,76.22
108.39,0.96,3,1643650483.866,L6,3810509,2007,5,72.26
134.71,0.99,1,1643650451.583,L6,4350366,2006,3,110.01
138.28,1,3,1643650380.481,L6,3811051,2005,5,106.01
131.85,0.99,2,1643650345.438,L6,3640374,2004,4,83.51
114.91,0.97,1,1643650201.618,L6,3100104,2003,5,61.29
112.12,0.98,1,1643649423.902,L6,3622370,2002,5,71.01
121.34,0.99,2,1643645764.174,L6,4180863,2001,5,99.09
132.4,1,1,1643602387.703,L6,629,2000,4,163.29
127.14,0.98,1,1643415121.191,L6,3621975,1999,5,46.62
125.34,0.98,1,1643415084.393,L6,3640846,1998,5,100.28
118.08,0.97,1,1643336802.328,L6,3811368,1997,5,72.82
122.51,0.98,3,1643329582.62,L6,4350635,1996,5,130.68
132.19,0.99,2,1643329500.237,L6,3640433,1995,5,79.31
125.38,0.96,1,1643329468.956,L6,486,1994,4,62.69
114.37,0.97,1,1643329341.759,L6,3100108,1993,5,62.9
107.89,0.96,1,1643315837.283,L6,4180549,1992,5,57.54
131.26,0.99,1,1643315799.325,L6,4060020,1991,5,100.63
125.3,0.98,1,1643315629.667,L6,4180681,1990,5,108.6
145.13,1,2,1643315562.412,L6,3640357,1989,4,120.94
121.52,0.99,1,1643310854.459,L6,3550124,1988,5,157.97
131.39,0.99,1,1643310796.417,L6,3622246,1987,5,146.72
127.32,0.99,1,1643310751.116,L6,3622296,1986,4,108.22
101.12,0.96,5,1643307910.059,L6,549,1985,5,62.36
141.14,1,1,1643307846.621,L6,3622293,1984,4,117.62
126.93,0.98,2,1643307798.924,L6,3640510,1983,5,118.47
122.99,0.98,1,1643307750.736,L6,3811277,1982,5,139.39
128.13,0.99,1,1643307701.856,L6,3550944,1981,5,111.04
138.35,0.98,1,1643307662.125,L6,3620305,1980,5,78.4
143.3,1,1,1643243302.49,L6,4350124,1979,5,102.7
124.58,0.99,1,1643243269.273,L6,3550510,1978,5,124.58
108.72,0.97,1,1643145981.098,L6,3100071,1977,2,79.73
117.07,0.98,1,1643145432.845,L6,3100054,1976,5,39.02
109.22,0.98,2,1643133206.804,L6,3810129,1975,3,67.35
116.9,0.99,2,1643132984.315,L6,3640384,1974,4,83.78
122.53,0.98,2,1643132946.658,L6,111,1973,4,110.27
119.18,0.98,3,1643047444.138,L6,72,1972,5,81.44
137.09,0.99,2,1643047409.162,L6,3810831,1971,5,148.52
126.32,0.99,1,1643047355.285,L6,52,1970,4,122.11
122.72,0.99,3,1642989062.911,L6,3810389,1969,5,87.95
110.03,0.98,1,1642989018.381,L6,3621133,1968,5,122.87
116.33,0.98,2,1642988971.445,L6,4350280,1967,5,108.57
128.16,0.99,1,1642988931.599,L6,4180017,1966,4,158.07
124.3,0.95,1,1642988882.837,L6,3950026,1965,4,89.08
115.62,0.98,2,1642988669.828,L6,556,1964,3,92.5
124.02,0.99,1,1642986262.42,L6,3550020,1963,5,64.08
118.24,0.98,1,1642986229.776,L6,4180863,1962,4,96.57
121.02,0.98,2,1642986124.424,L6,3811028,1961,5,78.66
126.16,0.98,1,1642955542.978,L6,3622188,1960,5,161.9
112.66,0.96,1,1642621504.718,L6,3621119,1959,4,60.08
129.31,0.99,3,1642608491.28,L6,3640434,1958,5,105.6
136.65,1,2,1642539749.808,L6,3550045,1957,5,95.66
119.61,0.97,2,1641946052.013,L6,3550786,1956,4,159.49
105.05,0.96,3,1641944263.118,L6,3620495,1955,4,84.04
119.78,0.98,1,1641944221.998,L6,3810134,1954,5,97.82
128.39,0.99,2,1641920106.942,L6,3621180,1953,5,124.11
150.47,0.99,1,1641834540.771,L6,3100075,1952,5,77.74
124.45,0.98,3,1641834285.059,L6,571,1951,4,126.53
116.3,0.98,1,1641833941.309,L6,3620324,1950,5,58.15
128.77,0.99,1,1641700026.207,L6,4070066,1949,5,83.7
130.63,0.99,1,1641699987.123,L6,3100079,1948,4,139.34
135.67,0.99,1,1641699939.954,L6,3810333,1947,5,79.14
145.21,1,1,1641579389.487,L6,4180018,1946,4,75.03
111.16,0.97,3,1641579361.483,L6,716,1945,5,111.16
126.66,0.98,2,1641579210.025,L6,3550176,1944,5,152
127.5,0.98,1,1641579159.65,L6,3620558,1943,2,82.87
120.68,0.98,1,1641579120.384,L6,4180270,1942,5,124.7
129.22,0.98,1,1641576190.287,L6,3640205,1941,5,94.76
138.61,0.99,1,1641576140.629,L6,3810129,1940,5,85.48
135.63,0.99,1,1641576114.136,L6,3620074,1939,5,70.08
129.76,0.98,1,1641515875.783,L6,3640326,1938,3,97.32
134.56,0.99,1,1641515813.535,L6,3100092,1937,5,56.07
124.04,0.96,1,1641515787.879,L6,4180603,1936,2,126.11
128.31,0.98,1,1641515688.931,L6,3810731,1935,5,226.67
132.81,0.99,2,1641490109.415,L6,3100022,1934,5,53.13
129.68,0.99,1,1641487906.339,L6,3622234,1933,4,129.68
135.36,0.99,1,1641445475.112,L6,3641349,1932,2,216.57
127.52,0.99,2,1641445325.381,L6,4350162,1931,4,157.28
120.85,0.97,1,1641411813.948,L6,3550393,1930,3,92.66
100.74,0.96,1,1641411783.494,L6,3810627,1929,2,50.37
126.83,0.99,1,1641398384.164,L6,4350363,1928,5,107.81
134.74,0.99,1,1641338327.123,L6,3620279,1927,5,74.11
128.94,0.99,2,1641338299.025,L6,3810949,1926,4,143.98
140.18,0.98,1,1641338242.631,L6,3810381,1925,5,116.82
135.82,0.99,1,1641338204.832,L6,12,1924,5,56.59
109.25,0.97,2,1641245802.006,L6,3640246,1923,5,80.12
135.59,0.99,1,1641233843.278,L5,4180383,1922,5,81.35
121.92,0.98,2,1641233813.95,L6,3621143,1921,5,85.34
125.72,0.98,3,1641233780.505,L6,4350331,1920,4,117.34
125.79,0.99,2,1641233738.284,L6,2,1919,2,102.73
112.74,0.98,3,1641233693.392,L6,3622374,1918,5,37.58
127.4,0.98,1,1641233670.953,L6,4350353,1917,4,140.14
122.17,0.98,1,1641099287.946,L6,4070176,1916,2,89.59
140.33,1,1,1641099178.365,L6,4350128,1915,5,102.91
123.57,0.98,3,1641099126.346,L6,4180614,1914,5,86.5
136.01,0.98,1,1641099071.385,L6,3550279,1913,5,120.14
137.66,0.98,1,1641098114.841,L6,4180277,1912,5,121.6
122.77,0.98,1,1641098066.234,L6,695,1911,5,102.31
130.13,0.99,1,1640816668.881,L6,3640206,1910,5,121.46
130.14,0.99,1,1640816633.05,L6,3551546,1909,5,114.96
123.88,0.98,2,1640816589.883,L6,3622022,1908,5,51.62
113.17,0.98,1,1640816566.644,L6,3950030,1907,5,35.84
145.74,1,1,1640816502.063,L6,3550177,1906,5,51.01
121.21,0.97,2,1640813589.155,L6,3620374,1905,3,60.6
123.02,0.99,2,1640813318.822,L6,3550647,1904,3,71.76
131.59,0.99,4,1640813281.608,L6,3621305,1903,5,92.11
110.9,0.97,1,1640813255.173,L6,4940185,1902,2,162.65
128.18,0.98,1,1639431977.762,L6,3550084,1901,5,106.81
130.6,0.99,2,1639088680.871,L6,3100109,1900,5,87.07
117.88,0.99,1,1638825679.419,L6,3550063,1899,5,49.12
118.89,0.98,2,1638825638.904,L6,4060043,1898,5,118.89
104.42,0.97,1,1638825287.858,L6,210,1897,5,127.05
122.37,0.98,2,1638825232.097,L6,3620691,1896,5,75.46
118.42,0.97,1,1638824827.635,L6,3620711,1895,4,150
115.38,0.97,2,1638824768.702,L6,3621326,1894,5,80.77
125.44,0.98,2,1638824726.508,L6,3550797,1893,5,104.54
127.25,0.99,2,1638824690.148,L6,3550130,1892,5,99.68
119.92,0.97,2,1638824640.306,L6,3100080,1891,5,63.96
102.97,0.97,3,1638824487.98,L6,4350124,1890,5,73.79
123.11,0.98,1,1638674061.705,L6,3640927,1889,5,153.89
111.35,0.97,2,1638673673.173,L6,4350151,1888,3,128.05
115.75,0.97,1,1638673574.246,L6,4060000,1887,5,154.34
121.02,0.99,1,1638673403.982,L6,3621522,1886,3,70.59
121.64,0.97,1,1638551832.361,L6,4180374,1885,5,99.34
134.55,0.99,1,1638484304.9,L6,3621310,1884,5,141.28
105.46,0.98,2,1638461510.338,L6,4350591,1883,4,151.16
115.37,0.98,1,1638401411.45,L6,4180675,1882,3,153.83
120.47,0.96,1,1638398337.717,L6,4070207,1881,5,108.43
126.8,0.98,2,1638390850.21,L6,4180022,1880,5,137.36
135.18,0.99,1,1638291425.4,L6,3620455,1879,5,60.83
121.34,0.95,1,1638290940.448,L6,3621293,1878,5,44.49
117.71,0.97,4,1638219658.703,L6,3621431,1877,5,72.59
104.29,0.96,3,1638219395.981,L6,110,1876,3,60.84
124.19,0.98,4,1638219354.416,L6,4180610,1875,5,74.52
123.34,0.98,1,1637727739.057,L6,4180036,1874,5,84.28
120.01,0.98,1,1637727711.859,L6,3550175,1873,5,150.01
113.36,0.98,1,1637346740.268,L6,3621642,1872,5,102.03
120.99,0.98,1,1637343315.147,L6,3622319,1871,5,98.81
114.75,0.96,1,1637343280.544,L6,4180843,1870,4,162.56
116.86,0.98,1,1637343162.466,L6,3810243,1869,4,114.91
147.47,1,1,1637342889.302,L6,3622346,1868,5,73.73
135.6,1,1,1637342847.464,L6,41,1867,5,85.88
107.11,0.97,1,1637342810.591,L6,3550020,1866,5,55.34
126.74,0.97,1,1637342773.346,L6,4180639,1865,5,69.71
121.08,0.97,1,1637341901.737,L6,3640371,1864,4,58.52
101.62,0.97,3,1637123229.96,L6,4180145,1863,5,77.91
115.67,0.98,1,1637079267.755,L6,3550862,1862,5,65.54
100.36,0.96,4,1637026961.489,L6,3640481,1861,5,73.6
120.32,0.97,1,1636562767.244,L6,3641247,1860,5,96.26
131.91,0.98,1,1636494889.62,L6,176,1859,5,103.33
130.74,0.99,1,1636407668.577,L6,419,1858,4,146
124.57,0.99,1,1636407572.743,L6,3640308,1857,5,85.12
116.16,0.97,2,1636407381.309,L6,3621779,1856,5,87.12
133.89,0.98,1,1636407312.811,L6,4180192,1855,5,131.66
119.3,0.97,3,1636406972.716,L6,3811436,1854,4,93.45
100.6,0.93,3,1635801735.557,L6,3810896,1853,5,73.77
126.99,0.98,2,1635801692.261,L6,4350287,1852,4,165.08
105.34,0.96,3,1635718903.485,L6,3810681,1851,4,93.05
128.13,0.98,1,1635696471.163,L6,102,1850,5,123.86
127.09,0.98,2,1635622038.903,L6,3622406,1849,5,114.38
137.58,0.99,1,1635528391.966,L6,178,1848,4,114.65
129.42,0.99,2,1635450741.641,L6,3620320,1847,4,79.81
115.56,0.97,2,1635363328.245,L6,4180481,1846,5,159.85
119.31,0.97,1,1635349928.598,L6,3622432,1845,4,145.16
125.17,0.98,1,1635279267.828,L6,3621635,1844,4,127.25
145.49,1,1,1635279184.511,L6,3811328,1843,5,89.72
123.37,0.98,1,1635279141.855,L6,293,1842,5,80.19
124.45,0.98,2,1635279102.589,L6,3641153,1841,5,120.3
131.17,0.99,2,1635111015.718,L6,4350691,1840,4,113.68
111.67,0.96,1,1635110976.058,L6,3620495,1839,4,89.33
107.26,0.97,2,1635107562.372,L6,3621764,1838,5,73.29
126.27,0.98,1,1635107521.778,L6,3640395,1837,5,63.13
132,0.99,1,1635107224.655,L6,3621550,1836,5,90.2
129.38,0.99,2,1634935849.88,L6,3810622,1835,5,157.42
123.23,0.98,1,1634935751.14,L6,4350168,1834,3,115.02
113.53,0.97,1,1634935659.076,L6,4180084,1833,5,105.96
131.55,0.98,1,1634935613.784,L6,3810246,1832,5,76.74
133.16,0.99,1,1634935568.394,L6,3641427,1831,4,95.43
106.89,0.94,1,1634935535.471,L6,4940201,1830,5,64.13
127.99,0.99,2,1634850472.793,L6,3640281,1829,3,96
131.63,0.98,1,1634760324.973,L6,3622299,1828,4,149.18
126.22,0.98,1,1634760239.698,L6,3620455,1827,1,56.8
142.65,0.99,2,1634756161.8,L6,3811056,1826,5,185.44
120.51,0.98,1,1634756118.278,L6,3550164,1825,5,70.3
128.89,0.98,1,1634756081.425,L6,3551605,1824,5,103.11
123.96,0.98,2,1634592235.072,L6,65,1823,4,76.44
135.25,0.99,1,1634592200.392,L6,3622442,1822,3,67.63
146.41,1,1,1634590516.503,L6,3640958,1821,4,122.01
125.54,0.98,2,1634590441.201,L6,3620685,1820,5,119.27
121.96,0.98,1,1634244068.991,L6,4180458,1819,5,52.85
115.47,0.97,3,1634244039.859,L6,3621100,1818,5,107.78
117.61,0.98,1,1633386037.934,L6,4180146,1817,5,84.29
125.87,0.96,3,1633109269.193,L6,3640446,1816,5,79.72
124.43,0.98,1,1632871158.547,L6,4180483,1815,4,107.84
121.08,0.98,1,1632842681.987,L6,4350144,1814,3,86.77
131.51,0.96,2,1632778937.574,L6,4070125,1813,5,78.9
101.37,0.94,1,1632508445.456,L6,296,1812,5,57.44
126.3,0.99,1,1632424997.548,L6,3620015,1811,4,103.14
128.82,0.99,1,1632424941.651,L6,3640564,1810,5,115.94
122.54,0.98,3,1632420872.481,L6,3811072,1809,4,202.2
116.38,0.98,1,1632416140.678,L6,4350280,1808,5,108.62
128.65,0.99,1,1632416093.645,L6,3621445,1807,5,79.33
126.53,0.98,3,1632410023.335,L6,3811311,1806,4,120.2
120.17,0.98,1,1632409985.977,L6,4180254,1805,4,192.27
129.82,0.99,1,1632362037.778,L6,3640788,1804,5,75.73
127.79,0.98,2,1631223693.498,L6,4180023,1803,5,76.67
113.31,0.98,1,1631198877.082,L6,3622269,1802,4,79.32
110.57,0.96,3,1631129788.154,L6,305,1801,5,123.46
120.53,0.99,1,1631120993.289,L6,3621328,1800,5,58.26
117.05,0.99,1,1631117994.269,L6,75,1799,5,64.38
135.85,0.98,2,1631117943.29,L6,3550449,1798,4,99.62
116.9,0.97,1,1631117857.023,L6,3550272,1797,5,85.73
118.32,0.98,2,1631049254.123,L6,3622399,1796,5,126.21
129.48,0.99,1,1631029942.963,L6,377,1795,4,168.33
132.34,0.99,2,1630874104.059,L6,4180756,1794,3,28.67
133.13,1,1,1630874030.863,L6,4060258,1793,2,95.41
114.17,0.98,1,1630873996.971,L6,206,1792,4,108.46
119.57,0.98,1,1630873932.483,L6,3550211,1791,3,65.76
119.59,0.99,1,1630873888.507,L6,194,1790,5,101.65
112.36,0.98,1,1630873841.859,L6,3621236,1789,5,80.52
120.67,0.98,1,1630873793.574,L6,3620742,1788,5,76.42
106.6,0.97,1,1630873753.759,L6,3640521,1787,5,95.94
129.25,0.98,1,1630778642.811,L6,4180294,1786,5,81.86
128.86,0.98,1,1630682375.444,L6,546,1785,5,77.32
117.44,0.97,1,1630682334.888,L6,3620264,1784,3,62.63
123.29,0.98,1,1630682306.698,L6,3100021,1783,4,125.34
112.08,0.98,1,1630682259.168,L6,3622333,1782,3,87.8
132.55,1,1,1630682208.86,L6,4180714,1781,5,79.53
115.11,0.98,2,1630682177.458,L6,3640176,1780,4,113.2
130.42,0.99,1,1630682111.636,L6,3550048,1779,5,78.25
125.34,0.98,1,1630682064.41,L6,3550049,1778,5,66.85
116.42,0.98,1,1630682032.313,L6,4350391,1777,4,131.95
132.48,0.99,1,1630617839.597,L6,3622431,1776,5,94.94
124.05,0.98,1,1624467667.021,L6,3811075,1775,5,153
134.73,0.99,1,1624467601.58,L6,3810183,1774,5,94.31
135.16,0.99,1,1624467416.915,L6,3810052,1773,5,67.58
129.09,0.98,3,1624467384.433,L6,3811368,1772,5,79.6
128.14,0.97,1,1623781424.759,L6,3100071,1771,4,93.97
127.71,1,1,1623426894.71,L6,301,1770,5,87.27
113.18,0.99,2,1623426110.697,L6,4180782,1769,5,77.34
131.09,1,1,1623426019.202,L6,3620456,1768,5,80.84
113.86,0.99,1,1623425969.928,L6,4350307,1767,4,157.51
111.17,0.98,1,1623425897.771,L6,55,1766,5,105.62
122.23,0.97,1,1623090574.456,L6,4180397,1765,5,63.15
131.67,0.99,1,1623090492.317,L6,4180662,1764,3,162.39
113.39,0.97,1,1623090448.601,L6,4350533,1763,5,113.39
102.03,0.96,2,1623090398.067,L6,3622201,1762,3,102.03
107.26,0.97,3,1623084243.257,L6,3621383,1761,5,58.99
115.98,0.99,1,1623084211.773,L6,3621844,1760,5,69.59
120.3,0.98,2,1623084165.842,L6,3620960,1759,4,128.32
121.45,0.99,1,1623084116.794,L6,3811433,1758,3,97.16
124.16,0.98,3,1623084075.025,L6,3640461,1757,5,35.18
134.23,1,1,1623084028.63,L6,732,1756,4,98.44
132.23,0.99,1,1620840095.286,L6,3810657,1755,3,191.73
135.75,0.99,1,1620839993.254,L6,4350214,1754,5,92.76
109.34,0.98,1,1620837782.784,L6,3622238,1753,5,103.87
115.36,0.98,1,1620677805.072,L6,3640410,1752,5,82.68
116.1,0.97,2,1620677764.896,L6,3621152,1751,5,87.07
112.76,0.98,2,1620677707.785,L6,446,1750,5,78.93
118.05,0.98,1,1620676718.807,L6,3810136,1749,5,137.72
123.94,0.99,1,1620402879.193,L6,1820000,1748,5,80.56
124.68,0.99,2,1619724959.435,L6,4350183,1747,3,263.91
124.65,0.99,2,1619715795.887,L6,33,1746,5,68.56
99.85,0.98,2,1619641404.876,L6,3950001,1745,5,83.21
109.05,0.98,3,1619641069.246,L6,4180255,1744,4,105.42
98.56,0.98,1,1619641017.739,L6,4070283,1743,3,62.42
119.25,0.96,1,1619583240.81,L6,241,1742,5,95.4
123.66,0.99,2,1619583202.015,L6,211,1741,5,109.23
129.15,0.99,4,1619374769.323,L6,3641056,1740,5,135.61
115.63,0.98,2,1619213974.607,L6,3550022,1739,5,69.38
105.42,0.98,1,1619213941.282,L6,4180680,1738,5,86.09
139.45,0.99,2,1619213886.065,L6,3621393,1737,5,90.64
141.53,1,1,1619213539.919,L6,4180777,1736,5,92
121.67,0.98,1,1619213433.256,L6,3641056,1735,5,127.75
114.59,0.99,1,1619213224.794,L6,3640257,1734,5,57.3
85.01,0.95,4,1619213190.233,L6,3100026,1733,5,42.5
110.77,0.98,1,1619199070.951,L5,3100099,1732,4,136.62
109.18,0.98,1,1619199004.846,L6,4180150,1731,5,69.15
120.42,0.99,1,1619198951.191,L6,3550095,1730,5,90.31
115.12,0.97,2,1619126102.961,L6,3550710,1729,5,90.18
108.45,0.98,1,1619126061.573,L6,4180062,1728,5,77.72
90.1,0.96,2,1619126026.419,L6,525,1727,5,55.56
98.84,0.97,3,1619125939.155,L6,3620143,1726,4,59.3
131.67,0.99,3,1619125868.084,L6,3620401,1725,4,50.47
131.48,1,2,1619125845.08,L6,128,1724,5,83.27
103.07,0.96,2,1619125806.115,L6,4180203,1723,5,97.92
128.98,0.97,1,1619125711.592,L6,4350563,1722,5,128.98
123.26,0.99,1,1619034882.276,L6,4070087,1721,4,162.3
125.34,0.99,1,1619017820.478,L6,3622386,1720,3,160.86
114.96,0.99,2,1618947646.223,L6,4350290,1719,5,147.53
114.89,0.98,2,1617915483.802,L6,323,1718,5,80.43
111.41,0.97,2,1617852099.745,L6,3811009,1717,5,142.97
114.21,0.98,1,1617852019.434,L6,106,1716,4,81.85
110.45,0.95,1,1617851979.203,L6,3622253,1715,3,73.64
98.35,0.96,3,1617766739.078,L6,96,1714,4,73.77
133.65,0.99,1,1617751629.676,L6,3621393,1713,5,86.87
113.37,0.99,1,1617645825.971,L6,4350290,1712,4,145.5
112.09,0.98,2,1617554498.675,L6,3620960,1711,5,119.56
131.65,0.99,2,1617554448.577,L6,3620602,1710,5,81.18
118.03,0.98,2,1617554416.823,L6,4350500,1709,4,88.52
116.41,0.98,1,1617554368.412,L6,3810381,1708,5,97.01
116.38,0.99,1,1617554328.016,L6,3100084,1707,5,137.72
114.16,0.98,2,1617554251.228,L6,3100090,1706,5,81.81
118.28,0.98,1,1617554215.364,L6,3550311,1705,5,72.94
107.58,0.97,1,1617554179.761,L6,3100006,1704,4,77.1
122.07,0.99,1,1617554127.38,L6,3641050,1703,5,85.45
117.78,0.98,1,1617554039.961,L6,149,1702,5,139.37
120.74,0.99,1,1617553984.457,L6,3550284,1701,5,72.44
122.14,0.99,2,1617432099.028,L6,266,1700,5,87.53
116.3,0.98,3,1617432063.559,L6,4180040,1699,5,54.27
114.62,0.97,1,1617208192.968,L5,224,1698,5,84.05
121.62,0.99,1,1617208142.141,L6,3810905,1697,4,174.32
112.24,0.99,2,1616369714.233,L6,3550066,1696,4,110.37
117.93,0.99,1,1616271174.434,L6,769,1695,5,115.96
116.58,0.98,1,1616271115.852,L6,3640336,1694,5,91.32
109.77,0.97,2,1616204525.483,L6,3550160,1693,5,62.2
121.4,0.99,1,1614889886.182,L6,3550176,1692,5,145.68
97.07,0.97,3,1613081435.679,L6,321,1691,5,67.95
117.38,0.99,1,1612991967.228,L6,695,1690,5,97.82
92.94,0.97,2,1611333175.176,L6,3810703,1689,5,68.15
114.19,0.98,1,1611164133.533,L6,4060216,1688,4,154.16
113.47,0.99,3,1610416944.585,L6,3640345,1687,5,49.17
103.23,0.96,2,1610390715.11,L6,3620397,1686,3,67.1
109.8,0.99,1,1610131068.31,L6,3100094,1685,4,82.35
111.79,0.99,2,1610130974.2,L6,3550161,1684,5,87.57
117.03,1,4,1609974651.083,L6,561,1683,5,97.53
106.49,0.98,1,1609304084.488,L6,3100021,1682,5,108.27
104.66,0.98,1,1608309151.786,L6,3550376,1681,5,113.38
112.35,1,1,1607638532.073,L6,4180668,1680,5,146.05
111.39,0.99,1,1607638451.781,L6,3640998,1679,5,72.4
115.02,0.98,1,1607488731.403,L6,3620034,1678,5,134.19
101.68,0.98,2,1607465233.17,L6,3810402,1677,5,115.23
