wpm,ac,r,t,sl,tid,gn,np,pts
102.61,0.98,3,1607465147.321,L6,3811418,1676,4,97.48
69.41,0.97,5,1607465076.147,L6,4060037,1675,5,38.18
107.11,0.99,1,1607448628.267,L6,687,1674,5,85.69
112.36,0.99,1,1607400828.839,L6,3620151,1673,5,97.38
94.4,0.98,1,1607400775.298,L6,3641328,1672,3,173.08
118.72,0.99,2,1607400619.95,L6,3620861,1671,5,94.98
90.24,0.97,1,1607132490.131,L6,3810471,1670,1,90.24
113.24,0.99,2,1607132428.877,L6,3620450,1669,5,88.71
124.49,0.99,3,1607132367.569,L6,3640147,1668,5,87.14
113.8,0.99,1,1607132293.841,L6,4060100,1667,3,89.14
109.97,0.98,1,1607132254.322,L6,3810102,1666,5,111.8
117.99,0.99,3,1607132191.786,L6,3810384,1665,4,98.33
107.61,0.98,2,1607132152.436,L6,3810707,1664,5,100.43
120.08,1,3,1607132100.228,L6,3641068,1663,5,174.11
109.05,0.99,1,1607132016.559,L6,3620336,1662,4,116.32
127.61,1,1,1607131818.482,L6,3810606,1661,5,114.85
115.02,0.99,1,1607131727.294,L6,3641102,1660,5,164.86
113.82,0.97,2,1607131591.621,L6,3622365,1659,5,89.16
114.94,0.99,2,1607131548.404,L6,4070230,1658,5,99.62
98.01,0.99,2,1607131501.501,L6,3810493,1657,5,115.98
114.63,1,2,1607114573.212,L6,3640368,1656,3,78.33
101.06,0.98,1,1607114537.745,L6,49,1655,4,79.16
128.61,0.99,1,1607048747.919,L6,3621165,1654,5,62.16
98.2,0.98,4,1607048657.84,L6,3810538,1653,5,81.83
98.22,0.98,3,1605138681.762,L6,3621118,1652,5,45.84
100.99,0.97,1,1604434559.317,L6,129,1651,4,119.5
111.08,0.97,1,1603394373.772,L6,361,1650,5,105.52
110.04,0.98,1,1603310971.186,L6,3640358,1649,5,99.03
110.79,0.98,2,1603213377.709,L6,3550710,1648,5,86.79
112.09,0.98,1,1603042789.86,L6,139,1647,5,74.73
123.06,0.99,2,1602971312.326,L6,4180730,1646,5,96.4
116.84,0.99,4,1602875056.791,L6,3622437,1645,5,179.16
98.89,0.96,1,1602732769.453,L6,4060029,1644,4,145.03
113.46,0.99,3,1602625659.973,L6,3811240,1643,4,83.2
110.53,0.99,3,1602625620.909,L6,4350151,1642,4,127.11
104.26,0.97,2,1602624694.755,L6,3550448,1641,3,85.15
97.8,0.97,2,1602527591.979,L6,3640570,1640,5,104.32
110.92,0.99,3,1602101050.637,L6,164,1639,5,86.89
111.25,0.98,1,1601748658.587,L6,3620712,1638,5,90.86
113.01,0.97,1,1601748600.237,L6,3950002,1637,4,86.64
124.35,0.99,2,1601703062.177,L6,3550051,1636,3,55.96
107.33,0.98,1,1601669715.621,L6,4060226,1635,4,46.51
107.93,0.97,3,1601669669.637,L6,3550072,1634,5,79.15
112.62,0.98,1,1601669621.274,L6,4350347,1633,3,99.48
114.24,0.98,1,1601669559.632,L6,3811348,1632,5,133.27
123.14,0.99,2,1601669499.687,L6,3550282,1631,5,108.78
109.62,0.97,1,1601669406.714,L6,4060029,1630,5,160.78
122.03,0.99,1,1601669332.372,L6,3811242,1629,3,93.55
100.32,0.96,3,1601669184.909,L6,3621292,1628,4,61.86
117.68,0.98,1,1601669106.713,L6,4350380,1627,5,139.25
124.68,0.99,2,1601669044.121,L6,4070259,1626,5,89.35
112.86,0.96,2,1601668961.537,L6,3641016,1625,5,63.95
109.07,0.98,1,1601668877.517,L6,3811030,1624,4,110.89
105.44,0.98,1,1601569170.402,L6,3811147,1623,5,63.27
112.02,0.99,2,1601507656.928,L6,3641114,1622,3,82.15
103.98,0.98,2,1601507577.951,L6,4350235,1621,5,175.03
111.04,0.99,3,1601507491.272,L6,3810600,1620,5,105.49
115.48,0.98,2,1601507424.822,L6,3550779,1619,5,69.29
106.3,0.97,1,1601413381.377,L6,4180244,1618,5,81.5
107.84,0.98,3,1601313716.368,L6,3100044,1617,5,52.12
114.37,0.98,1,1601253287.891,L6,3620034,1616,4,133.43
115.88,0.99,1,1600977717.329,L6,3621540,1615,4,100.43
121.59,0.99,1,1600977649.266,L6,3550117,1614,5,70.92
110.74,0.99,1,1600964388.077,L6,3622341,1613,3,73.83
100.92,0.99,3,1600892340.41,L6,3640833,1612,5,99.24
121.77,0.99,2,1600705762.83,L6,3622235,1611,5,188.74
111.36,0.99,1,1600450815.103,L6,3810928,1610,5,107.65
114.02,0.98,2,1600449646.071,L6,419,1609,5,127.32
95.24,0.98,3,1600376167.761,L6,3620886,1608,5,50.79
118.85,0.98,1,1600375153.331,L6,3550246,1607,5,122.81
83.94,0.98,2,1600374756.3,L6,430,1606,4,85.34
110.13,0.98,2,1600374439.346,L6,3641125,1605,4,99.12
115.67,0.98,2,1600374398.704,L6,3810645,1604,5,69.4
108.38,0.99,3,1600373264.429,L6,3810619,1603,5,74.06
99.94,0.97,2,1600366682.331,L6,3622089,1602,3,38.31
108.29,0.98,1,1600361975.257,L6,4070258,1601,5,77.61
94,0.97,2,1600361428.405,L6,59,1600,5,50.13
112.61,0.98,1,1600361367.879,L6,3100074,1599,5,133.26
111,0.99,2,1600361222.859,L6,4070160,1598,5,72.15
114.47,0.99,1,1600361171.763,L6,4180145,1597,5,87.76
110.4,0.99,4,1600358501.329,L6,4060017,1596,5,86.48
110.91,0.99,2,1600358357.499,L6,3621292,1595,5,68.39
111.98,0.99,1,1600291610.855,L6,4180031,1594,5,82.12
117.41,0.98,1,1600289837.907,L6,3550792,1593,5,80.23
111.83,0.99,1,1600289796.314,L6,3810887,1592,2,50.33
117.05,0.99,1,1600289708.166,L6,3640184,1591,5,89.74
116.29,0.99,1,1600289669.686,L6,3550350,1590,5,106.6
98.45,0.95,3,1600289580.431,L6,3550789,1589,3,80.4
105.69,0.98,1,1600288824.378,L6,67,1588,5,118.02
104.15,0.98,2,1600279054.658,L6,3810011,1587,5,78.11
115.1,0.96,2,1600278959.323,L6,3620904,1586,5,59.47
124.24,1,1,1600278780.003,L6,3810994,1585,5,93.18
95.86,0.97,5,1600273626.832,L6,3811206,1584,5,91.07
109.11,0.98,1,1600273572.004,L6,3641138,1583,5,78.19
101.44,0.96,2,1600117021.889,L6,3811456,1582,5,131.88
124.07,1,1,1600116944.139,L6,3100027,1581,5,95.12
94.73,0.96,1,1600104181.02,L6,3620426,1580,5,82.1
104.86,0.98,3,1600057806.652,L6,3810096,1579,5,69.91
107.53,0.98,2,1600057730.607,L6,4350591,1578,5,154.12
109.59,0.99,1,1600020113.949,L6,3811344,1577,5,120.55
97.13,0.98,2,1599840602.59,L5,3640463,1576,5,67.99
95.6,0.96,1,1599839165.901,L6,3950058,1575,5,74.89
98.74,0.95,5,1599768080.971,L6,3550120,1574,5,36.21
110.52,0.99,1,1599759037.159,L6,3810962,1573,5,95.79
118.01,1,1,1599758973.029,L6,3100054,1572,4,39.34
115.51,0.99,1,1599755790.511,L6,3551157,1571,5,50.05
92.62,0.97,3,1599755721.772,L6,4180182,1570,5,114.23
115.22,0.99,1,1599755631.494,L6,3810105,1569,5,170.91
117.59,0.99,1,1599594196.112,L6,3640458,1568,5,72.51
105.85,0.98,2,1599582050.665,L6,3550101,1567,5,67.04
117.22,0.99,1,1599582008.935,L5,4180066,1566,5,125.04
117.26,1,1,1599171212.371,L6,3640329,1565,5,95.76
105.65,0.97,1,1599171175.077,L6,4180063,1564,3,68.67
103.04,0.98,2,1599165803.333,L6,4180104,1563,5,77.28
122.68,0.99,1,1599106469.639,L6,3640626,1562,5,159.49
112.87,0.98,1,1599067299.404,L6,3100032,1561,5,126.04
112.54,0.97,2,1598998782.26,L6,3640201,1560,5,75.03
116.31,0.99,1,1598998714.339,L6,3100007,1559,5,120.19
115.93,0.99,2,1598931432.862,L6,4070103,1558,3,83.08
102.44,0.98,4,1598903468.26,L6,4180097,1557,4,150.25
101.54,0.98,3,1598897769.171,L6,3811328,1556,4,62.62
102.86,0.98,1,1598894721.785,L6,4180821,1555,5,94.29
95.01,0.97,4,1598828203.652,L6,4180355,1554,4,120.35
112.43,0.97,3,1598590840.09,L6,4180043,1553,5,88.07
125.94,0.99,3,1598560593.558,L6,4180197,1552,5,161.62
115.72,0.99,2,1598478347.17,L6,3810943,1551,4,104.15
131.32,1,1,1598478221.499,L6,3550613,1550,5,85.36
103,0.98,1,1598478145.006,L6,3640234,1549,4,113.3
125.37,1,1,1598457721.046,L6,3810402,1548,5,142.09
115.8,1,1,1598372747.872,L6,3811389,1547,5,106.15
106.67,0.98,2,1598372597.693,L6,3810375,1546,5,108.44
119.92,0.99,2,1598372551.222,L6,4180018,1545,3,61.96
113.58,1,1,1598372314.882,L6,3810758,1544,3,102.23
121.41,0.99,1,1598372109.058,L6,480,1543,5,89.03
126.36,1,4,1598302103.404,L6,649,1542,4,109.52
103.94,0.98,1,1598288771.964,L6,4060139,1541,4,74.49
96.27,0.96,2,1598223378.117,L6,3550734,1540,5,40.11
125.71,0.98,2,1598223315.118,L6,4180001,1539,5,81.71
92.23,0.96,1,1597955087.77,L5,3640166,1538,5,50.73
104.41,0.98,2,1597955019.728,L6,3641174,1537,5,69.61
107.33,0.97,1,1597954959.114,L6,661,1536,4,152.05
109.78,0.99,2,1597886728.417,L6,3810285,1535,5,100.63
117.05,0.98,1,1597886391.541,L6,3810681,1534,3,103.4
102.99,0.97,4,1597779526.266,L6,3640298,1533,5,132.17
105.55,0.98,3,1597603823.613,L6,3622191,1532,3,56.3
125.95,0.99,3,1597603685.724,L6,3622427,1531,5,65.08
108.11,0.98,2,1597603605.736,L6,4070248,1530,2,190.99
117.88,0.99,2,1597603465.49,L6,4180516,1529,3,84.48
112.63,1,2,1597515533.356,L6,3810353,1528,5,67.58
115.54,0.99,2,1597515479.361,L6,4060034,1527,5,107.83
115.38,0.99,3,1597285373.91,L6,3810381,1526,4,96.15
111.7,0.98,1,1596237613.873,L6,3550001,1525,5,102.39
116.04,0.99,1,1593541764.731,L6,548,1524,4,75.43
95.88,0.95,3,1593477923.407,L6,3620904,1523,4,49.54
94.49,0.96,2,1593474601.35,L6,3950026,1522,5,67.72
112.07,0.97,4,1593474560.078,L6,3622460,1521,5,69.11
119.21,0.99,1,1593369782.132,L6,3621385,1520,4,57.62
110.52,0.98,1,1592691431.105,L5,3810572,1519,5,180.51
104.25,0.98,2,1592691344.248,L6,3640087,1518,3,139
120.79,0.99,2,1592691245.609,L6,3640782,1517,2,153
112.1,0.98,1,1592605232.24,L6,486,1516,4,56.05
117.69,0.99,4,1592592590.709,L6,3700016,1515,5,141.22
113.54,0.98,1,1592592512.261,L6,3640924,1514,5,102.19
109.28,0.99,1,1592592469.053,L6,3640968,1513,5,76.5
97.46,0.97,1,1592260049.689,L6,3641032,1512,5,73.1
95.55,0.97,2,1591983045.788,L5,3810015,1511,4,79.62
112.68,0.98,3,1591853897.224,L6,116,1510,5,92.02
114.38,0.98,2,1591853842.875,L6,3620269,1509,4,68.63
129.3,0.99,1,1591853787.383,L6,3621293,1508,5,47.41
113.14,0.99,1,1591848960.701,L6,4180272,1507,4,98.06
98.84,0.97,4,1591764430.895,L6,4180087,1506,5,98.84
101.94,0.96,2,1591746389.149,L6,3550460,1505,3,107.03
103.58,0.98,3,1591746312.049,L6,3641419,1504,5,124.29
107.63,0.97,2,1591308360.194,L6,3811190,1503,5,80.72
117.63,0.99,1,1591308282.713,L6,3640593,1502,5,98.02
89.96,0.97,2,1591307962.868,L6,3550606,1501,4,85.46
100.04,0.97,3,1591210870.505,L6,4180573,1500,5,78.36
104.73,0.98,2,1591210797.491,L6,3811388,1499,5,62.84
107.7,0.98,3,1590775214.537,L6,4060045,1498,4,226.17
108.13,0.98,4,1590610751.038,L6,3622297,1497,5,57.67
119.47,0.99,2,1590088143.986,L6,3620048,1496,2,101.55
118.04,0.99,1,1590088084.717,L6,3810830,1495,5,60.99
109.01,0.98,2,1590088053.522,L6,4070180,1494,5,63.59
112.57,0.99,3,1590087986.609,L6,3640147,1493,5,78.8
97,0.97,2,1589996986.93,L6,3641045,1492,5,63.05
111.79,0.99,1,1589410606.582,L6,3620295,1491,5,130.43
113.51,0.98,1,1589304293.514,L6,511,1490,5,85.13
114.72,0.99,1,1589214307.846,L6,4180323,1489,3,84.13
107.46,0.98,2,1589137824.614,L6,3550245,1488,5,57.31
111.91,0.99,1,1589082504.159,L6,541,1487,4,72.74
99.33,0.98,3,1589081103.13,L6,3550253,1486,4,97.67
100.6,0.99,1,1589063011.258,L6,3641253,1485,5,58.68
83.37,0.96,2,1588700887.214,L6,3810256,1484,5,68.09
123.09,0.99,1,1588698962.428,L6,3640195,1483,4,82.06
99.38,0.98,1,1588608034.182,L6,3622344,1482,4,81.16
116.23,0.99,1,1588363915.075,L6,3640960,1481,3,91.04
113.38,0.99,1,1588110039.45,L5,3810808,1480,5,60.47
87.81,0.97,4,1587675326.167,L6,3640287,1479,5,46.83
100.85,0.97,1,1587593520.113,L5,3640143,1478,5,75.64
98.55,0.99,3,1587592700.288,L6,3640485,1477,5,64.06
92.5,0.99,3,1587576344.038,L6,3550607,1476,4,55.5
99.73,0.97,4,1587492427.423,L6,3100039,1475,5,86.43
104.05,0.98,3,1586714155.252,L6,476,1474,5,97.12
110.17,0.99,1,1586713331.128,L6,3640688,1473,5,112.01
116.92,0.97,1,1586314897.656,L6,4060235,1472,5,29.23
97.52,0.99,1,1586189316.114,L6,3641342,1471,2,123.53
98.23,0.97,2,1586056513.726,L6,3100027,1470,5,75.31
127.49,1,3,1586056447.181,L6,3950036,1469,5,84.99
111.93,1,2,1585962601.688,L6,3550471,1468,2,63.43
106.29,0.97,3,1585935195.674,L6,3550049,1467,5,56.69
122.13,0.99,2,1585283037.846,L6,3621312,1466,4,75.31
111.66,0.98,1,1585006309.034,L6,3811430,1465,5,65.13
97.14,0.97,4,1584899047.961,L6,3641119,1464,5,77.71
111.61,0.98,2,1583886491.982,L5,3622270,1463,4,135.79
96.3,0.95,2,1583788998.518,L6,4180618,1462,5,67.41
118.9,0.98,1,1583516570.506,L5,3620598,1461,5,130.79
103.91,0.98,4,1583338455.308,L6,3622286,1460,5,91.79
115.45,0.98,4,1583277488.451,L6,3640854,1459,5,69.27
103.48,0.96,3,1582909631.326,L6,3550051,1458,4,46.57
123.32,0.99,1,1582743347.559,L6,3640221,1457,5,73.99
119.49,0.99,1,1582739006.319,L6,3622374,1456,4,39.83
99.38,0.97,2,1582734019.255,L6,3621374,1455,4,61.29
107.27,0.98,1,1582653555.967,L6,3810054,1454,5,135.88
110.23,0.98,1,1582647207.717,L5,3550322,1453,4,67.97
117.15,0.98,2,1582569580.775,L6,3641308,1452,5,82
93.21,0.96,2,1581717034.869,L6,3811313,1451,3,147.59
102.2,0.96,3,1581714480.505,L6,4180311,1450,4,91.98
125.26,0.99,1,1581714335.288,L6,3620201,1449,5,68.89
114.69,0.98,1,1581714293.645,L6,3810624,1448,2,87.93
101.03,0.95,1,1581714239.65,L6,3950046,1447,5,48.83
104.63,0.97,1,1581701614.423,L6,3100063,1446,5,169.15
80.38,0.96,3,1581701453.183,L5,4180712,1445,4,37.51
111.57,0.97,1,1581701417.146,L5,428,1444,4,59.5
106.64,0.97,1,1581699707.278,L6,3811461,1443,4,65.76
109.21,0.98,1,1581532554.323,L6,4070258,1442,5,78.27
102.71,0.96,4,1581523899.682,L6,3550619,1441,5,70.19
110.46,0.98,2,1581523657.363,L6,3621152,1440,5,82.85
101.11,0.97,3,1581461322.665,L6,3810953,1439,5,109.54
123.52,0.99,1,1581458606.27,L6,4180188,1438,5,98.82
107.8,0.97,2,1581375191.754,L6,78,1437,4,84.44
113.3,0.98,2,1581372463.215,L6,3641317,1436,4,60.43
117.51,0.99,1,1581368215.166,L6,3640413,1435,5,76.38
105.37,0.97,1,1581357428.861,L6,4060027,1434,5,86.05
107,0.98,2,1581352552.993,L6,3621831,1433,2,83.81
99.79,0.97,3,1581117633.411,L6,4180239,1432,5,98.12
112.77,0.99,2,1581111831.407,L5,3640152,1431,5,77.06
111.01,0.97,3,1581031583.599,L6,3950033,1430,4,59.2
107.72,0.96,3,1581019312.705,L6,3550797,1429,5,89.77
100.71,0.97,2,1581015630.622,L6,3950047,1428,5,72.18
96.61,0.97,1,1581006486.567,L6,3640685,1427,5,59.58
119.46,0.99,3,1580931337.376,L6,3810764,1426,5,97.56
114.01,0.98,1,1580773626.539,L6,3641196,1425,4,144.42
96.99,0.98,2,1580755294.774,L6,43,1424,4,67.89
102.56,0.97,1,1580755207.994,L6,3811177,1423,5,75.21
92.83,0.97,1,1580399263.977,L5,3621027,1422,5,44.87
103.6,0.97,2,1580318102.542,L6,3550425,1421,4,88.06
110.82,0.98,2,1580253764.546,L6,3640238,1420,5,70.19
85.91,0.96,1,1580232461.74,L5,3620250,1419,5,37.23
114.88,0.99,2,1580227060.474,L6,320,1418,5,82.33
107.54,0.97,3,1580161996.689,L6,3641033,1417,5,125.46
94.21,0.96,1,1580158044.364,L6,3811020,1416,4,120.91
114.14,0.98,1,1580151595.275,L6,3620404,1415,5,41.85
94.7,0.95,4,1580075486.742,L6,3550783,1414,5,71.02
116.52,0.99,2,1579917258.804,L6,3550792,1413,3,79.62
105.7,0.97,1,1579910205.272,L5,3622213,1412,5,84.56
122.63,0.98,1,1579904273.105,L6,3950027,1411,5,75.62
108.02,0.97,1,1579902762.969,L6,3640485,1410,4,70.22
116.66,0.98,2,1579889050.437,L6,3550721,1409,3,85.55
126.41,0.98,2,1579882980.671,L6,3100092,1408,4,52.67
110.02,0.97,1,1579882868.112,L6,3550710,1407,4,86.19
110.49,0.98,2,1579882782.038,L6,179,1406,5,165.74
109.31,0.98,2,1579882264.339,L6,3622424,1405,5,81.98
105,0.97,3,1579882155.612,L6,3640235,1404,5,68.25
122.35,0.99,2,1579880525.908,L6,4060255,1403,4,50.98
98.6,0.96,2,1579822297.976,L6,3810539,1402,5,87.1
109.79,0.98,1,1579822201.96,L6,4180074,1401,5,95.15
104.19,0.97,4,1579812946.127,L6,4180054,1400,5,78.14
125.63,1,1,1579806154.359,L6,78,1399,2,98.41
108.87,0.98,1,1579796353.89,L6,287,1398,5,123.38
104.7,0.98,3,1579796279.917,L6,4180092,1397,5,61.08
99.09,0.96,2,1579795685.697,L6,3640601,1396,5,115.6
106.13,0.97,1,1579795610.902,L6,3620525,1395,5,72.52
95.53,0.96,3,1579733315.86,L6,3810116,1394,4,66.87
132.19,0.99,2,1579731046.971,L6,3621322,1393,3,68.3
100.61,0.97,2,1579730987.44,L6,3641057,1392,4,63.72
107.7,0.98,1,1579730874.533,L6,3811317,1391,5,177.7
119.65,0.99,2,1579728257.703,L6,3641427,1390,4,85.75
107.87,0.97,2,1579724902.065,L6,189,1389,4,82.7
110.95,0.97,1,1579724843.954,L6,3100082,1388,5,96.16
121.73,0.99,2,1579724688.532,L6,3640092,1387,3,83.18
100.02,0.98,1,1579622073.616,L6,3622208,1386,5,71.68
88.93,0.97,1,1578850366.606,L6,3810547,1385,4,72.63
99.48,0.97,1,1578702474.011,L6,3620371,1384,2,84.56
111.85,0.99,3,1578677924.893,L6,3550075,1383,3,63.38
124.62,0.99,1,1578677828.303,L6,3620688,1382,5,76.85
99.12,0.97,2,1578677030.829,L6,3621246,1381,2,66.08
118.9,0.98,1,1578676842.685,L6,4070259,1380,4,85.21
108.43,0.98,2,1578676773.999,L6,3620461,1379,3,81.33
109.49,0.98,3,1578591224.546,L6,3641175,1378,5,72.99
100.97,0.97,2,1578591185.014,L6,4060246,1377,5,97.61
120.89,0.97,1,1578591096.155,L6,4180235,1376,5,76.57
104.11,0.97,3,1578591014.433,L6,3550112,1375,5,128.4
107.79,0.97,1,1578590797.919,L6,320,1374,5,77.25
103.69,0.97,1,1578588504.791,L6,3810656,1373,5,95.05
101.25,0.99,1,1578588374.753,L6,605,1372,4,59.06
105.11,0.97,1,1578587028.113,L6,4180315,1371,4,91.09
110.97,0.99,3,1578527342.972,L6,3810511,1370,5,92.47
102.15,0.99,1,1578509179.682,L6,3810414,1369,3,71.51
120.77,0.99,2,1578509119.633,L6,3550627,1368,4,84.54
112.81,0.99,1,1578507114.881,L6,3811384,1367,4,88.37
98.78,0.96,1,1576696068.088,L6,3640252,1366,5,88.9
108.53,0.98,2,1576624193.73,L6,3641070,1365,5,72.35
106.28,0.98,1,1576202341.592,L6,4180344,1364,5,81.48
97.55,0.98,1,1576182179.948,L6,4060131,1363,4,50.4
113.62,0.97,2,1576181592.738,L6,3622467,1362,4,56.81
102.31,0.97,1,1576181510.615,L5,3640824,1361,5,57.97
101.97,0.98,3,1576181457.662,L6,3550183,1360,5,105.37
117.94,0.99,1,1576181366.419,L6,3550033,1359,5,121.87
91.89,0.97,2,1576181303.705,L6,4180538,1358,5,79.64
110.65,0.98,2,1576181241.837,L6,3621326,1357,5,77.45
98.13,0.96,2,1576095531.274,L6,3550907,1356,3,142.29
109.98,0.98,1,1576087128.678,L6,591,1355,5,161.3
105.77,0.98,1,1576087065.569,L6,3640183,1354,5,79.33
93.97,0.96,2,1576000613.358,L5,3641330,1353,3,178.54
107.42,0.98,2,1576000435.621,L6,327,1352,5,76.98
98.34,0.96,1,1576000374.24,L6,3810118,1351,5,78.67
106.45,0.98,1,1575996390.652,L6,3620295,1350,3,124.19
123.96,0.99,2,1575928484.819,L6,3640403,1349,5,74.37
101.32,0.97,2,1575916215.357,L6,3640802,1348,5,91.19
105.94,0.96,4,1575655453.783,L6,3620179,1347,4,102.41
106.94,0.97,2,1575579088.999,L6,360,1346,5,92.68
95.16,0.96,4,1575579033.86,L6,3550077,1345,5,74.54
110.71,0.97,2,1575578975.714,L6,3620602,1344,5,68.27
126.45,0.99,2,1575491894.727,L6,3622264,1343,5,84.3
103.41,0.97,2,1575491806.153,L6,3620673,1342,5,99.96

